geo.id,geo.id2,band.id,animal.taxon,deploy.on.date,deploy.on.time_GMT,deploy.off.date,deploy.off.time,animal.life.stage,Age.status,Wing.cord.mm,animal.mass,animal.sex,animal.taxon.detail,attachment.type,deploy.latitude,deploy.longitude,study.site,deploy.range,tag.comments,study.site.specification,tag.manufacturer.name,tag.mass,tag.model,tag.serial.no,Study,recording_interval_seconds,Time_shift_hours,Recorded_North_South_mig,Time_shift,In_habitat_median_zenith_angle,Hill_Ekstrom_median_angle,In_habitat_zero_deviation_zenith_angle,Adjusted_IH_zero_deviation_zenith_angle_initial,tol,MCMC.iter,MCMC.thin,MCMC.chains,changeLight.days,changelight.quantile,mergesites.distance,stat.nbr.limit,path.elongated,Range_region,Fall_carrib_edits,Clock_drift_edits,mod.deploy.lon,mod.deploy.lat,nbr.arrival,nbr.departure,fall.equinox.year,fall.equinox.date,spring.equinox.year,spring.equinox.date,Recaptured,IH.calib.start,IH.calib.end,IH.calib.start2,IH.calib.end2,Zenith0_adjustment,br.departure,br.arrival,fall.br.departure,spring.br.arrival,Standard.geo.id,Breeding_region_MC
3254_001,NA,2740-82912,Setophaga,2016-06-14,13:41:00,2017-06-10,NA,AHY,Adult,75,12.73,Male,striata,harness,64.820971,-163.71321,"Nome, Alaska",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,Both,No,92.97459648,93,97.18355679,97.20896031,0.13,1000,20,3,1,0.7,250,14,TRUE,Western,FALSE,FALSE,-163.71321,64.82774,17102,17274,2016,2016-09-22,2017,2017-03-20,No,2016-07-12,2016-07-26,NA,NA,0,17035,17315,2016-08-18 13:37,2017-05-23 10:17,3254-001,Northwestern Region
3254_003,NA,2740-82914,Setophaga,2016-06-14,15:48:00,2017-06-11,NA,AHY,Adult,79,13.44,Male,striata,harness,64.82774,-163.71794,"Nome, Alaska",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,South,No,91.58918499,91,92.91194769,93.50113268,0.12,1000,20,3,1,0.8,250,14,FALSE,Western,FALSE,FALSE,-163.71321,64.82774,17097,NA,2016,2016-09-22,2017,2017-03-20,No,2016-08-01,2016-08-12,NA,NA,1,2016-08-17 7:23,NA,2016-08-17 7:23,NA,3254-003,Northwestern Region
3254_008,NA,2740-82911,Setophaga,2016-06-14,12:46:00,2017-06-05,NA,AHY,Adult,76,12.46,Male,striata,harness,64.83017,-163.7117,"Nome, Alaska",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,Both,No,92.39770074,92.75,94.06299716,94.41529642,0.085,1000,20,3,1,0.8,250,14,TRUE,Western,FALSE,FALSE,-163.71321,64.82774,17100,17260,2016,2016-09-22,2017,2017-03-20,No,2016-08-01,2016-08-20,NA,NA,2,17038,NA,2016-08-25 6:44,2017-05-28 6:32,3254-008,Northwestern Region
3254_011,NA,2740-82903,Setophaga,2016-06-12,13:37:00,NA,,AHY,Adult,79.5,13.16,Male,striata,harness,64.86398,-163.69373,"Nome, Alaska",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,South,No,91.5191813,92,94.22156159,94.70238029,0.05,1000,20,3,1,0.7,250,14,FALSE,Western,FALSE,FALSE,-163.71321,64.82774,17091,NA,2016,2016-09-22,2017,2017-03-20,No,2016-08-01,2016-08-10,NA,NA,0,17027,NA,2016-08-23 14:58,2017-05-25 7:13,3254_011,Northwestern Region
3254_057,NA,2740-82921,Setophaga,2016-06-15,11:40:00,2017-06-07,NA,AHY,Adult,76,13.35,Male,striata,harness,64.6375,-165.28943,"Nome, Alaska",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,Both,No,91.66849976,93,93.46301134,94.79451157,0.14,1000,20,3,2,0.88,250,14,TRUE,Western,FALSE,FALSE,-163.71321,64.82774,17091,17272,2016,2016-09-22,2017,2017-03-20,No,2016-08-01,2016-08-20,NA,NA,2.5,17036,17318,2016-08-23 14:58,2017-05-25 7:13,3254-057,Northwestern Region
4068_014,NA,1760-53551,Setophaga,2016-06-05,12:01:00,2017-06-03,NA,NA,NA,NA,NA,Male,striata,harness,63.72073,-149.42917,"Denali, Alaska",Breeding,NA,NA,Biotrack,NA,ML-6040,NA,Deluca et al. 2019,120,NA,Both,No,91.51453942,91.75,94.3932834,94.62874398,0.1,1000,20,3,2,0.86,250,14,FALSE,Western,FALSE,FALSE,-149.416795,63.722625,17086,17275,2016,2016-09-22,2017,2017-03-20,No,2016-08-01,2016-08-20,NA,NA,2,17031,17315,2016-08-18 13:22,2017-06-04 8:59,4068-014,Northwestern Region
4105_008,NA,2740-81720,Setophaga,2016-06-18,NA,2017-06-25,NA,AHY,Adult,76,12.75,Male,striata,harness,58.72798,-93.8313,"Churchill, Manitoba",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,Both,No,92.73995246,90,94.7507023,97.49065476,0.18,1000,20,3,1,0.9,250,14,FALSE,Central,FALSE,FALSE,-93.8313,58.71955,17096,17280,2016,2016-09-22,2017,2017-03-20,No,2016-07-01,2016-08-20,2017-06-08,2017-06-22,-2.5,17041,17321,2016-09-09 11:25,2017-06-04 8:55,4105-008,Central Region
4105_009,NA,2740-81717,Setophaga,2016-06-18,NA,2017-06-27,NA,ASY,Adult,74.5,12.25,Male,striata,harness,58.731288,-93.82587,"Churchill, Manitoba",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,Both,No,91.7408646,90.25,94.20810414,95.69896874,0.08,1000,20,3,1,0.9,250,14,FALSE,Central,FALSE,TRUE,-93.8313,58.71955,17087,17289,2016,2016-09-22,2017,2017-03-20,No,2016-07-01,2016-08-20,2017-06-12,2017-06-23,0,17041,17318,02:41.4,16:33.2,4105-009,Central Region
4105_016,NA,2740-81731,Setophaga,2016-06-22,NA,2017-06-22,NA,SY,Adult,71,13,Male,striata,harness,58.71955,-93.83599,"Churchill, Manitoba",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,Both,No,92.90378591,92,94.50554231,95.40932822,0.118,1000,20,3,1,0.8,250,14,FALSE,Central,FALSE,FALSE,-93.8313,58.71955,17096,17308,2016,2016-09-22,2017,2017-03-20,No,2016-07-10,2016-08-20,2017-06-15,2017-06-20,2,17055,17327,2016-09-10 11:15,2017-06-10 3:42,4105-016,Central Region
4105_017,NA,2740-81712,Setophaga,2016-06-16,NA,2017-06-21,NA,ASY,Adult,77,12.75,Male,striata,harness,58.71087,-93.84027,"Churchill, Manitoba",Breeding,NA,NA,Biotrack,NA,ML-6440,NA,Deluca et al. 2019,120,NA,Both,No,93.15526598,94,95.00747362,95.85220764,0.09,1000,20,3,1,0.9,250,14,FALSE,Central,FALSE,FALSE,-93.8313,58.71955,17097,17279,2016,2016-09-22,2017,2017-03-20,No,2016-07-05,2016-08-20,2017-06-10,2017-06-20,2,17057,17317,2016-09-13 0:51,2017-05-31 3:13,4105-017,Central Region
