,cluster.num,node.weight,n.individuals,node.type,West,Central,East,Northwest,n.West,n.Central,n.East,n.Northwest,long,lat,node.comp,single.reg,label.prop.comm,infomap.comm,walktrap.comm,betweenness,betweenness.unweighted,betweenness.TO,eigen,degree,in.degree,out.degree,time.spent,time.spent.ab,bridge.strength,bridge.betweenness,bridge.indegree,participation.coef,cluster
1,1,0.01866703,3,Breeding,0.01866703,0,0,0,3,0,0,0,-129.8574554,58.16343635,3,West,1,1,1,0,Inf,0,0.004963221,1,1,0,0,0,0,0,0,0,15
2,2,0.286043863,6,Breeding,0,0.286043863,0,0,0,6,0,0,-93.8313,58.71955,3,Central,1,1,1,0,Inf,0,0.135328495,4,4,0,0,0,0,0,0,0,16
3,3,0.050976791,6,Breeding,0,0,0,0.050976791,0,0,0,6,-149.416795,63.722625,3,Northwest,1,1,1,0,Inf,0,0.012768115,5,5,0,0,0,0,0,0.050976791,0,17
4,4,0.126060132,3,Breeding,0,0,0.126060132,0,0,0,3,0,-72.815699,44.528354,3,East,2,1,2,0,Inf,0,0.16005181,2,2,0,0,0,0.084040088,0,0.084040088,0.444444444,18
5,5,0.084040088,2,Breeding,0,0,0.084040088,0,0,0,2,0,-56.225,49.45833,3,East,2,1,2,0,Inf,0,0.127729855,1,1,0,0,0,0,0,0,0,19
6,6,0.025488395,3,Breeding,0,0,0,0.025488395,0,0,0,3,-163.71321,64.82774,3,Northwest,1,1,1,0,Inf,0,0.004610124,3,3,0,0,0,0,0,0.025488395,0,20
7,7,0.047673977,1,Breeding,0,0.047673977,0,0,0,1,0,0,-114.420252,62.432741,3,Central,1,1,1,0,Inf,0,0.012675637,1,1,0,0,0,0,0,0,0,21
8,8,0.294140307,7,Breeding,0,0,0.294140307,0,0,0,7,0,-71.08716,47.38339,3,East,2,1,2,0,Inf,0,0.464661427,4,4,0,0,0,0.042020044,0,0.042020044,0.244897959,22
9,9,0.042020044,1,Breeding,0,0,0.042020044,0,0,0,1,0,-74.36811413,56.98705503,3,East,2,1,2,0,Inf,0,0.063864928,1,1,0,0,0,0,0,0,0,23
10,10,0.024889373,4,Breeding,0.024889373,0,0,0,4,0,0,0,-132.311396,60.066092,3,West,1,1,1,0,Inf,0,0.005016917,2,2,0,0,0,0,0,0,0,24
